timestamp,test,metric,value,unit,product_name,official,owner,run_uri,sample_uri,baseline,blocksize,bw_agg,bw_dev,bw_max,bw_mean,bw_min,cloud,data_disk_0_legacy_disk_type,data_disk_0_media,data_disk_0_num_stripes,data_disk_0_replication,data_disk_0_size,data_disk_0_type,direct,filename,fio_job,group_reporting,image,index,iodepth,ioengine,ip_type,machine_type,max,mean,min,num_cpus,num_parallel_copies,num_striped_disks,numjobs,overwrite,p1,p10,p20,p30,p40,p5,p50,p60,p70,p80,p90,p95,p99,p99.5,p99.9,p99.95,p99.99,perfkitbenchmarker_version,randrepeat,receiving_machine_type,receiving_zone,runtime,runtime_in_seconds,rw,samples,scratch_disk_size,scratch_disk_type,sending_machine_type,sending_thread_count,sending_zone,size,stddev,time,vm_1_cloud,vm_1_image,vm_1_machine_type,vm_1_vm_count,vm_1_zone,vm_2_cloud,vm_2_image,vm_2_machine_type,vm_2_vm_count,vm_2_zone,vm_count,zone
1469812883.150461,iperf,Throughput,138.0,Mbits/sec,PerfKitBenchmarker,False,root,b07719ea-f2e6c44e-7474-474d-b86f-0479fb95f56b,05de1187-424d-44d6-9830-d3ca86d42975,,,,,,,,,,,,,,,,,,,,,,,external,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,,t2.micro,us-east-1e,,30,,,,,t2.micro,1,us-east-1e,,,,AWS,ami-cbdd50dc,t2.micro,1,us-east-1e,AWS,ami-cbdd50dc,t2.micro,1,us-east-1e,,
1469812914.170867,iperf,Throughput,815.0,Mbits/sec,PerfKitBenchmarker,False,root,b07719ea-f2e6c44e-7474-474d-b86f-0479fb95f56b,03884338-512d-412f-b1fc-5b34fc0c8214,,,,,,,,,,,,,,,,,,,,,,,internal,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,,t2.micro,us-east-1e,,30,,,,,t2.micro,1,us-east-1e,,,,AWS,ami-cbdd50dc,t2.micro,1,us-east-1e,AWS,ami-cbdd50dc,t2.micro,1,us-east-1e,,
1469812944.781446,iperf,Throughput,137.0,Mbits/sec,PerfKitBenchmarker,False,root,b07719ea-f2e6c44e-7474-474d-b86f-0479fb95f56b,fa7bd422-54cd-40a8-94bc-21a5f8d7294a,,,,,,,,,,,,,,,,,,,,,,,external,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,,t2.micro,us-east-1e,,30,,,,,t2.micro,1,us-east-1e,,,,AWS,ami-cbdd50dc,t2.micro,1,us-east-1e,AWS,ami-cbdd50dc,t2.micro,1,us-east-1e,,
1469812976.193684,iperf,Throughput,824.0,Mbits/sec,PerfKitBenchmarker,False,root,b07719ea-f2e6c44e-7474-474d-b86f-0479fb95f56b,2008b449-2659-4573-91a9-4ea1c35346a6,,,,,,,,,,,,,,,,,,,,,,,internal,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,,t2.micro,us-east-1e,,30,,,,,t2.micro,1,us-east-1e,,,,AWS,ami-cbdd50dc,t2.micro,1,us-east-1e,AWS,ami-cbdd50dc,t2.micro,1,us-east-1e,,
1469813122.15806,iperf,End to End Runtime,546.9215049743652,seconds,PerfKitBenchmarker,False,root,b07719ea-f2e6c44e-7474-474d-b86f-0479fb95f56b,192f3fdf-0cd1-4fc8-bd6f-513c811df056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,,,,,,,,,,,,,,,,AWS,ami-cbdd50dc,t2.micro,1,us-east-1e,AWS,ami-cbdd50dc,t2.micro,1,us-east-1e,,
1469813483.252735,ping,Min Latency,0.621,ms,PerfKitBenchmarker,False,root,b07719ea-c7bbe2c1-384d-495e-8d71-e0ab8b4c3e3c,a1196998-200b-4fd2-a7de-f5ff3394a212,,,,,,,,,,,,,,,,,,,,,,,internal,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,,,us-east-1b,,,,,,,,,us-east-1b,,,,AWS,ami-cbdd50dc,t2.micro,1,us-east-1b,AWS,ami-cbdd50dc,t2.micro,1,us-east-1b,,
1469813483.252753,ping,Average Latency,0.838,ms,PerfKitBenchmarker,False,root,b07719ea-c7bbe2c1-384d-495e-8d71-e0ab8b4c3e3c,a1adc8e5-2a35-4a69-a50b-b98f17a60748,,,,,,,,,,,,,,,,,,,,,,,internal,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,,,us-east-1b,,,,,,,,,us-east-1b,,,,AWS,ami-cbdd50dc,t2.micro,1,us-east-1b,AWS,ami-cbdd50dc,t2.micro,1,us-east-1b,,
1469813483.252756,ping,Max Latency,4.126,ms,PerfKitBenchmarker,False,root,b07719ea-c7bbe2c1-384d-495e-8d71-e0ab8b4c3e3c,eabbe9c0-7c77-4f11-9588-a500139c1245,,,,,,,,,,,,,,,,,,,,,,,internal,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,,,us-east-1b,,,,,,,,,us-east-1b,,,,AWS,ami-cbdd50dc,t2.micro,1,us-east-1b,AWS,ami-cbdd50dc,t2.micro,1,us-east-1b,,
1469813483.25276,ping,Latency Std Dev,0.383,ms,PerfKitBenchmarker,False,root,b07719ea-c7bbe2c1-384d-495e-8d71-e0ab8b4c3e3c,5676d194-bfd5-4e76-b081-074d5e032863,,,,,,,,,,,,,,,,,,,,,,,internal,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,,,us-east-1b,,,,,,,,,us-east-1b,,,,AWS,ami-cbdd50dc,t2.micro,1,us-east-1b,AWS,ami-cbdd50dc,t2.micro,1,us-east-1b,,
1469813583.410377,ping,Min Latency,0.629,ms,PerfKitBenchmarker,False,root,b07719ea-c7bbe2c1-384d-495e-8d71-e0ab8b4c3e3c,8b1c7c81-c79a-4b9d-81d2-538681d3f600,,,,,,,,,,,,,,,,,,,,,,,internal,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,,,us-east-1b,,,,,,,,,us-east-1b,,,,AWS,ami-cbdd50dc,t2.micro,1,us-east-1b,AWS,ami-cbdd50dc,t2.micro,1,us-east-1b,,
1469813583.410405,ping,Average Latency,0.841,ms,PerfKitBenchmarker,False,root,b07719ea-c7bbe2c1-384d-495e-8d71-e0ab8b4c3e3c,22bc7b93-8de3-42c4-a7fa-3d256babba9f,,,,,,,,,,,,,,,,,,,,,,,internal,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,,,us-east-1b,,,,,,,,,us-east-1b,,,,AWS,ami-cbdd50dc,t2.micro,1,us-east-1b,AWS,ami-cbdd50dc,t2.micro,1,us-east-1b,,
1469813583.41041,ping,Max Latency,2.813,ms,PerfKitBenchmarker,False,root,b07719ea-c7bbe2c1-384d-495e-8d71-e0ab8b4c3e3c,31427da3-177b-4280-93fb-1b238cd8f743,,,,,,,,,,,,,,,,,,,,,,,internal,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,,,us-east-1b,,,,,,,,,us-east-1b,,,,AWS,ami-cbdd50dc,t2.micro,1,us-east-1b,AWS,ami-cbdd50dc,t2.micro,1,us-east-1b,,
1469813583.410413,ping,Latency Std Dev,0.264,ms,PerfKitBenchmarker,False,root,b07719ea-c7bbe2c1-384d-495e-8d71-e0ab8b4c3e3c,93067599-8722-417f-9386-c7ae6bcd6fff,,,,,,,,,,,,,,,,,,,,,,,internal,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,,,us-east-1b,,,,,,,,,us-east-1b,,,,AWS,ami-cbdd50dc,t2.micro,1,us-east-1b,AWS,ami-cbdd50dc,t2.micro,1,us-east-1b,,
1469813753.600217,ping,End to End Runtime,631.4395849704742,seconds,PerfKitBenchmarker,False,root,b07719ea-c7bbe2c1-384d-495e-8d71-e0ab8b4c3e3c,c230741c-72f0-41cb-b986-8b778634f431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,,,,,,,,,,,,,,,,AWS,ami-cbdd50dc,t2.micro,1,us-east-1b,AWS,ami-cbdd50dc,t2.micro,1,us-east-1b,,
1469814524.687555,fio,random_write_rest:read:bandwidth,5557,KB/s,PerfKitBenchmarker,False,root,b07719ea-2f106a41-3a64-4cac-ad99-fea628959470,a45853bf-1196-405b-a817-f57e436d9d9a,,4k,6.26,88.25,557,348.12,27,AWS,standard,hdd,1,zone,500,standard,1,fio_test_file,random_write_rest,,ami-cbdd50dc,,1,libaio,,t2.micro,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,standard,,,,1G,,,,,,,,,,,,,1,us-east-1b
1469814524.686705,fio,random_write_rest:read:latency,11506.83,usec,PerfKitBenchmarker,False,root,b07719ea-2f106a41-3a64-4cac-ad99-fea628959470,19bbd80f-b266-4ff9-8844-a170d649c6e0,,4k,,,,,,AWS,standard,hdd,1,zone,500,standard,1,fio_test_file,random_write_rest,,ami-cbdd50dc,,1,libaio,,t2.micro,250433,11506.83,864,,,1,16,1,3504,4384,5216,6112,7072,3952,8160,9536,11328,14272,19840,25472,74240,129536,148480,168960,214016,unknown,0,,,60,,randwrite,,500,standard,,,,1G,14042.7,,,,,,,,,,,,1,us-east-1b
1469814524.686705,fio,random_write_rest:read:latency:min,864,usec,PerfKitBenchmarker,False,root,b07719ea-2f106a41-3a64-4cac-ad99-fea628959470,92728e8d-1f58-4724-b9eb-3925935aebec,,4k,,,,,,AWS,standard,hdd,1,zone,500,standard,1,fio_test_file,random_write_rest,,ami-cbdd50dc,,1,libaio,,t2.micro,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,standard,,,,1G,,,,,,,,,,,,,1,us-east-1b
1469814524.686705,fio,random_write_rest:read:latency:max,250433,usec,PerfKitBenchmarker,False,root,b07719ea-2f106a41-3a64-4cac-ad99-fea628959470,9de58147-cc66-4602-a769-1e0ebcd8ada9,,4k,,,,,,AWS,standard,hdd,1,zone,500,standard,1,fio_test_file,random_write_rest,,ami-cbdd50dc,,1,libaio,,t2.micro,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,standard,,,,1G,,,,,,,,,,,,,1,us-east-1b
1469814524.686705,fio,random_write_rest:read:latency:mean,11506.83,usec,PerfKitBenchmarker,False,root,b07719ea-2f106a41-3a64-4cac-ad99-fea628959470,80d596c1-a64c-4830-ac0f-05c69c95d496,,4k,,,,,,AWS,standard,hdd,1,zone,500,standard,1,fio_test_file,random_write_rest,,ami-cbdd50dc,,1,libaio,,t2.micro,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,standard,,,,1G,,,,,,,,,,,,,1,us-east-1b
1469814524.686705,fio,random_write_rest:read:latency:stddev,14042.7,usec,PerfKitBenchmarker,False,root,b07719ea-2f106a41-3a64-4cac-ad99-fea628959470,f1e284dd-5ee0-457c-9cbd-7bb7687b8849,,4k,,,,,,AWS,standard,hdd,1,zone,500,standard,1,fio_test_file,random_write_rest,,ami-cbdd50dc,,1,libaio,,t2.micro,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,standard,,,,1G,,,,,,,,,,,,,1,us-east-1b
1469814524.686705,fio,random_write_rest:read:latency:p1,3504,usec,PerfKitBenchmarker,False,root,b07719ea-2f106a41-3a64-4cac-ad99-fea628959470,271d331a-514c-4ce6-832f-9e5d89b58fdd,,4k,,,,,,AWS,standard,hdd,1,zone,500,standard,1,fio_test_file,random_write_rest,,ami-cbdd50dc,,1,libaio,,t2.micro,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,standard,,,,1G,,,,,,,,,,,,,1,us-east-1b
1469814524.686705,fio,random_write_rest:read:latency:p5,3952,usec,PerfKitBenchmarker,False,root,b07719ea-2f106a41-3a64-4cac-ad99-fea628959470,9b5e6ffd-0ebc-41e2-a025-a6472f2387f5,,4k,,,,,,AWS,standard,hdd,1,zone,500,standard,1,fio_test_file,random_write_rest,,ami-cbdd50dc,,1,libaio,,t2.micro,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,standard,,,,1G,,,,,,,,,,,,,1,us-east-1b
1469814524.686705,fio,random_write_rest:read:latency:p10,4384,usec,PerfKitBenchmarker,False,root,b07719ea-2f106a41-3a64-4cac-ad99-fea628959470,e023aaec-9810-4a87-9b0c-a20a300a2126,,4k,,,,,,AWS,standard,hdd,1,zone,500,standard,1,fio_test_file,random_write_rest,,ami-cbdd50dc,,1,libaio,,t2.micro,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,standard,,,,1G,,,,,,,,,,,,,1,us-east-1b
1469814524.686705,fio,random_write_rest:read:latency:p20,5216,usec,PerfKitBenchmarker,False,root,b07719ea-2f106a41-3a64-4cac-ad99-fea628959470,2961240f-16cb-46cf-8e4d-7d30ef3a2397,,4k,,,,,,AWS,standard,hdd,1,zone,500,standard,1,fio_test_file,random_write_rest,,ami-cbdd50dc,,1,libaio,,t2.micro,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,standard,,,,1G,,,,,,,,,,,,,1,us-east-1b
1469814524.686705,fio,random_write_rest:read:latency:p30,6112,usec,PerfKitBenchmarker,False,root,b07719ea-2f106a41-3a64-4cac-ad99-fea628959470,03f31718-0a17-44ff-841d-5ebd4383f683,,4k,,,,,,AWS,standard,hdd,1,zone,500,standard,1,fio_test_file,random_write_rest,,ami-cbdd50dc,,1,libaio,,t2.micro,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,standard,,,,1G,,,,,,,,,,,,,1,us-east-1b
1469814524.686705,fio,random_write_rest:read:latency:p40,7072,usec,PerfKitBenchmarker,False,root,b07719ea-2f106a41-3a64-4cac-ad99-fea628959470,02531516-20a9-4dee-9dcc-5ccdc19ee2c3,,4k,,,,,,AWS,standard,hdd,1,zone,500,standard,1,fio_test_file,random_write_rest,,ami-cbdd50dc,,1,libaio,,t2.micro,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,standard,,,,1G,,,,,,,,,,,,,1,us-east-1b
1469814524.686705,fio,random_write_rest:read:latency:p50,8160,usec,PerfKitBenchmarker,False,root,b07719ea-2f106a41-3a64-4cac-ad99-fea628959470,6ec43c13-5671-4073-833d-47ae1b480736,,4k,,,,,,AWS,standard,hdd,1,zone,500,standard,1,fio_test_file,random_write_rest,,ami-cbdd50dc,,1,libaio,,t2.micro,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,standard,,,,1G,,,,,,,,,,,,,1,us-east-1b
1469814524.686705,fio,random_write_rest:read:latency:p60,9536,usec,PerfKitBenchmarker,False,root,b07719ea-2f106a41-3a64-4cac-ad99-fea628959470,c3279bc8-2b67-44bc-a0ad-0aa5b1618fa9,,4k,,,,,,AWS,standard,hdd,1,zone,500,standard,1,fio_test_file,random_write_rest,,ami-cbdd50dc,,1,libaio,,t2.micro,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,standard,,,,1G,,,,,,,,,,,,,1,us-east-1b
1469814524.686705,fio,random_write_rest:read:latency:p70,11328,usec,PerfKitBenchmarker,False,root,b07719ea-2f106a41-3a64-4cac-ad99-fea628959470,2cc6cbae-be3c-4f41-a3e2-7b62cd74e7a2,,4k,,,,,,AWS,standard,hdd,1,zone,500,standard,1,fio_test_file,random_write_rest,,ami-cbdd50dc,,1,libaio,,t2.micro,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,standard,,,,1G,,,,,,,,,,,,,1,us-east-1b
1469814524.686705,fio,random_write_rest:read:latency:p80,14272,usec,PerfKitBenchmarker,False,root,b07719ea-2f106a41-3a64-4cac-ad99-fea628959470,9e99c38a-34ca-41f6-ab09-6997aa262310,,4k,,,,,,AWS,standard,hdd,1,zone,500,standard,1,fio_test_file,random_write_rest,,ami-cbdd50dc,,1,libaio,,t2.micro,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,standard,,,,1G,,,,,,,,,,,,,1,us-east-1b
1469814524.686705,fio,random_write_rest:read:latency:p90,19840,usec,PerfKitBenchmarker,False,root,b07719ea-2f106a41-3a64-4cac-ad99-fea628959470,c0752072-68a4-4a0a-9597-750332d17127,,4k,,,,,,AWS,standard,hdd,1,zone,500,standard,1,fio_test_file,random_write_rest,,ami-cbdd50dc,,1,libaio,,t2.micro,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,standard,,,,1G,,,,,,,,,,,,,1,us-east-1b
1469814524.686705,fio,random_write_rest:read:latency:p95,25472,usec,PerfKitBenchmarker,False,root,b07719ea-2f106a41-3a64-4cac-ad99-fea628959470,01323bcc-9f03-426a-a83b-7e3f356618d0,,4k,,,,,,AWS,standard,hdd,1,zone,500,standard,1,fio_test_file,random_write_rest,,ami-cbdd50dc,,1,libaio,,t2.micro,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,standard,,,,1G,,,,,,,,,,,,,1,us-east-1b
1469814524.686705,fio,random_write_rest:read:latency:p99,74240,usec,PerfKitBenchmarker,False,root,b07719ea-2f106a41-3a64-4cac-ad99-fea628959470,9bd47ff6-f6ef-4205-b959-d9564f9a50e8,,4k,,,,,,AWS,standard,hdd,1,zone,500,standard,1,fio_test_file,random_write_rest,,ami-cbdd50dc,,1,libaio,,t2.micro,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,standard,,,,1G,,,,,,,,,,,,,1,us-east-1b
1469814524.686705,fio,random_write_rest:read:latency:p99.5,129536,usec,PerfKitBenchmarker,False,root,b07719ea-2f106a41-3a64-4cac-ad99-fea628959470,84cc1e7a-2776-4434-8bed-81ac4c9ed833,,4k,,,,,,AWS,standard,hdd,1,zone,500,standard,1,fio_test_file,random_write_rest,,ami-cbdd50dc,,1,libaio,,t2.micro,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,standard,,,,1G,,,,,,,,,,,,,1,us-east-1b
1469814524.686705,fio,random_write_rest:read:latency:p99.9,148480,usec,PerfKitBenchmarker,False,root,b07719ea-2f106a41-3a64-4cac-ad99-fea628959470,c6f002a2-cfa4-4a9e-961e-84199c488c5c,,4k,,,,,,AWS,standard,hdd,1,zone,500,standard,1,fio_test_file,random_write_rest,,ami-cbdd50dc,,1,libaio,,t2.micro,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,standard,,,,1G,,,,,,,,,,,,,1,us-east-1b
1469814524.686705,fio,random_write_rest:read:latency:p99.95,168960,usec,PerfKitBenchmarker,False,root,b07719ea-2f106a41-3a64-4cac-ad99-fea628959470,74c97169-8120-4eca-8c1c-004aa491a5c1,,4k,,,,,,AWS,standard,hdd,1,zone,500,standard,1,fio_test_file,random_write_rest,,ami-cbdd50dc,,1,libaio,,t2.micro,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,standard,,,,1G,,,,,,,,,,,,,1,us-east-1b
1469814524.686705,fio,random_write_rest:read:latency:p99.99,214016,usec,PerfKitBenchmarker,False,root,b07719ea-2f106a41-3a64-4cac-ad99-fea628959470,5ea13fe4-7f71-421e-9807-fa6a7bd9f185,,4k,,,,,,AWS,standard,hdd,1,zone,500,standard,1,fio_test_file,random_write_rest,,ami-cbdd50dc,,1,libaio,,t2.micro,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,standard,,,,1G,,,,,,,,,,,,,1,us-east-1b
1469814524.686705,fio,random_write_rest:read:iops,1389.46,,PerfKitBenchmarker,False,root,b07719ea-2f106a41-3a64-4cac-ad99-fea628959470,4c213d92-05c6-4664-96bb-52700c1a3445,,4k,,,,,,AWS,standard,hdd,1,zone,500,standard,1,fio_test_file,random_write_rest,,ami-cbdd50dc,,1,libaio,,t2.micro,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,standard,,,,1G,,,,,,,,,,,,,1,us-east-1b
1469814524.687687,fio,random_write_rest:write:bandwidth,5349,KB/s,PerfKitBenchmarker,False,root,b07719ea-2f106a41-3a64-4cac-ad99-fea628959470,a1f5adb0-bba7-4a77-bfb9-1fb9e13d1db7,,4k,6.26,83.81,533,335.11,25,AWS,standard,hdd,1,zone,500,standard,1,fio_test_file,random_write_rest,,ami-cbdd50dc,,1,libaio,,t2.micro,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,standard,,,,1G,,,,,,,,,,,,,1,us-east-1b
1469814524.686705,fio,random_write_rest:write:latency,11954.22,usec,PerfKitBenchmarker,False,root,b07719ea-2f106a41-3a64-4cac-ad99-fea628959470,860607dc-eeef-46bd-a79c-9eda50299d31,,4k,,,,,,AWS,standard,hdd,1,zone,500,standard,1,fio_test_file,random_write_rest,,ami-cbdd50dc,,1,libaio,,t2.micro,254551,11954.22,1213,,,1,16,1,3664,4576,5472,6432,7456,4128,8512,10048,11968,14912,20352,26240,82432,130560,150528,168960,224256,unknown,0,,,60,,randwrite,,500,standard,,,,1G,14290.87,,,,,,,,,,,,1,us-east-1b
1469814524.686705,fio,random_write_rest:write:latency:min,1213,usec,PerfKitBenchmarker,False,root,b07719ea-2f106a41-3a64-4cac-ad99-fea628959470,8dc8d46a-81e3-4652-b38e-dbf0ba9c6cee,,4k,,,,,,AWS,standard,hdd,1,zone,500,standard,1,fio_test_file,random_write_rest,,ami-cbdd50dc,,1,libaio,,t2.micro,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,standard,,,,1G,,,,,,,,,,,,,1,us-east-1b
1469814524.686705,fio,random_write_rest:write:latency:max,254551,usec,PerfKitBenchmarker,False,root,b07719ea-2f106a41-3a64-4cac-ad99-fea628959470,3857262e-d34a-40d2-a2ba-6c2bd99a0000,,4k,,,,,,AWS,standard,hdd,1,zone,500,standard,1,fio_test_file,random_write_rest,,ami-cbdd50dc,,1,libaio,,t2.micro,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,standard,,,,1G,,,,,,,,,,,,,1,us-east-1b
1469814524.686705,fio,random_write_rest:write:latency:mean,11954.22,usec,PerfKitBenchmarker,False,root,b07719ea-2f106a41-3a64-4cac-ad99-fea628959470,f2477b89-28c1-4c09-b644-f3b7aa37541b,,4k,,,,,,AWS,standard,hdd,1,zone,500,standard,1,fio_test_file,random_write_rest,,ami-cbdd50dc,,1,libaio,,t2.micro,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,standard,,,,1G,,,,,,,,,,,,,1,us-east-1b
