timestamp,test,metric,value,unit,product_name,official,owner,run_uri,sample_uri,baseline,cloud,data_disk_0_legacy_disk_type,data_disk_0_media,data_disk_0_num_stripes,data_disk_0_replication,data_disk_0_size,data_disk_0_type,image,index,ip_type,machine_type,num_cpus,num_parallel_copies,num_striped_disks,perfkitbenchmarker_version,receiving_machine_type,receiving_zone,runtime_in_seconds,samples,scratch_disk_size,scratch_disk_type,sending_machine_type,sending_thread_count,sending_zone,time,vm_1_cloud,vm_1_image,vm_1_machine_type,vm_1_vm_count,vm_1_zone,vm_2_cloud,vm_2_image,vm_2_machine_type,vm_2_vm_count,vm_2_zone,vm_count,zone
1469835714.832595,iperf,Throughput,500.0,Mbits/sec,PerfKitBenchmarker,False,root,e299195c-cf5955fb-89b9-4f8d-bb31-258c1ef2118c,2d09c9e2-a5db-4d4d-9bec-fd937ef54391,,,,,,,,,,,external,,,,,unknown,Small,East US,30,,,,Small,1,East US,,Azure,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,Small,1,East US,Azure,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,Small,1,East US,,
1469835746.478354,iperf,Throughput,500.0,Mbits/sec,PerfKitBenchmarker,False,root,e299195c-cf5955fb-89b9-4f8d-bb31-258c1ef2118c,d0ee07e9-2fc0-428a-86d7-1f0f442aff13,,,,,,,,,,,internal,,,,,unknown,Small,East US,30,,,,Small,1,East US,,Azure,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,Small,1,East US,Azure,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,Small,1,East US,,
1469835777.388139,iperf,Throughput,501.0,Mbits/sec,PerfKitBenchmarker,False,root,e299195c-cf5955fb-89b9-4f8d-bb31-258c1ef2118c,0ec6062d-74c1-45ff-84a5-f567fbb54b2d,,,,,,,,,,,external,,,,,unknown,Small,East US,30,,,,Small,1,East US,,Azure,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,Small,1,East US,Azure,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,Small,1,East US,,
1469835809.561505,iperf,Throughput,501.0,Mbits/sec,PerfKitBenchmarker,False,root,e299195c-cf5955fb-89b9-4f8d-bb31-258c1ef2118c,88202de5-b34e-48a8-9e4e-45698d9889f1,,,,,,,,,,,internal,,,,,unknown,Small,East US,30,,,,Small,1,East US,,Azure,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,Small,1,East US,Azure,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,Small,1,East US,,
1469836007.863642,iperf,End to End Runtime,924.2664000988007,seconds,PerfKitBenchmarker,False,root,e299195c-cf5955fb-89b9-4f8d-bb31-258c1ef2118c,a263c20b-06c6-4efc-a6bc-6f2a0f5ddf8f,,,,,,,,,,,,,,,,unknown,,,,,,,,,,,Azure,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,Small,1,East US,Azure,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,Small,1,East US,,
1469836424.319167,ping,Min Latency,0.374,ms,PerfKitBenchmarker,False,root,e299195c-a48c0e5b-686f-4bed-a93a-10643abe3bf5,e2cb3f04-cc4f-4431-a1ac-1bfd5e811e11,,,,,,,,,,,internal,,,,,unknown,,East US,,,,,,,East US,,Azure,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,Small,1,East US,Azure,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,Small,1,East US,,
1469836424.319198,ping,Average Latency,0.743,ms,PerfKitBenchmarker,False,root,e299195c-a48c0e5b-686f-4bed-a93a-10643abe3bf5,b6768fb4-1b27-4863-a4bb-bfcaf5eee500,,,,,,,,,,,internal,,,,,unknown,,East US,,,,,,,East US,,Azure,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,Small,1,East US,Azure,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,Small,1,East US,,
1469836424.319203,ping,Max Latency,1.995,ms,PerfKitBenchmarker,False,root,e299195c-a48c0e5b-686f-4bed-a93a-10643abe3bf5,619d51b9-17b1-4862-996c-136d8fa58119,,,,,,,,,,,internal,,,,,unknown,,East US,,,,,,,East US,,Azure,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,Small,1,East US,Azure,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,Small,1,East US,,
1469836424.319206,ping,Latency Std Dev,0.318,ms,PerfKitBenchmarker,False,root,e299195c-a48c0e5b-686f-4bed-a93a-10643abe3bf5,8897f4f0-84e7-4b32-925d-6cb292861517,,,,,,,,,,,internal,,,,,unknown,,East US,,,,,,,East US,,Azure,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,Small,1,East US,Azure,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,Small,1,East US,,
1469836532.454715,ping,Min Latency,0.384,ms,PerfKitBenchmarker,False,root,e299195c-a48c0e5b-686f-4bed-a93a-10643abe3bf5,fa822f56-4b2c-4e96-9da5-0245b88313f0,,,,,,,,,,,internal,,,,,unknown,,East US,,,,,,,East US,,Azure,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,Small,1,East US,Azure,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,Small,1,East US,,
1469836532.454743,ping,Average Latency,0.729,ms,PerfKitBenchmarker,False,root,e299195c-a48c0e5b-686f-4bed-a93a-10643abe3bf5,a317ba28-094c-4572-98b1-d13e8cfc2909,,,,,,,,,,,internal,,,,,unknown,,East US,,,,,,,East US,,Azure,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,Small,1,East US,Azure,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,Small,1,East US,,
1469836532.454747,ping,Max Latency,1.783,ms,PerfKitBenchmarker,False,root,e299195c-a48c0e5b-686f-4bed-a93a-10643abe3bf5,4bd5b846-f2dd-445d-b6bf-4d74d5904998,,,,,,,,,,,internal,,,,,unknown,,East US,,,,,,,East US,,Azure,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,Small,1,East US,Azure,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,Small,1,East US,,
1469836532.454749,ping,Latency Std Dev,0.274,ms,PerfKitBenchmarker,False,root,e299195c-a48c0e5b-686f-4bed-a93a-10643abe3bf5,f7907bc8-427a-4cbf-bc18-303a34f3ddda,,,,,,,,,,,internal,,,,,unknown,,East US,,,,,,,East US,,Azure,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,Small,1,East US,Azure,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,Small,1,East US,,
1469836747.207076,ping,End to End Runtime,739.3410158157349,seconds,PerfKitBenchmarker,False,root,e299195c-a48c0e5b-686f-4bed-a93a-10643abe3bf5,385611d8-b4b2-4701-a900-b3ae385ba3a3,,,,,,,,,,,,,,,,unknown,,,,,,,,,,,Azure,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,Small,1,East US,Azure,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,Small,1,East US,,
1469838001.835372,coremark,Coremark Score,5870.784043,,PerfKitBenchmarker,False,root,e299195c-b06ae10f-4ce6-4076-b7b5-e317076b7766,c7cde56b-8aa8-437a-8d69-cfd12f10762c,,Azure,,,,,,,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,,,Small,1,,,unknown,,,,,,,,,,,,,,,,,,,,,1,East US
1469838178.723613,coremark,End to End Runtime,660.6810700893402,seconds,PerfKitBenchmarker,False,root,e299195c-b06ae10f-4ce6-4076-b7b5-e317076b7766,54a7573d-89e6-48b9-8572-ec340c1a8b7f,,Azure,,,,,,,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,,,Small,,,,unknown,,,,,,,,,,,,,,,,,,,,,1,East US
1469839093.769633,unixbench,Dhrystone 2 using register variables,13423329.5,lps,PerfKitBenchmarker,False,root,e299195c-efe4169e-1ae2-4501-b691-324b84d2eb18,46f68dc6-e9f9-4d66-941c-7eb06eba3940,,Azure,standard,hdd,1,zone,500,standard-disk,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,,,Small,,1,1,unknown,,,,1,500,standard,,,,10.0s,,,,,,,,,,,1,East US
1469839093.769661,unixbench,Double-Precision Whetstone,1758.4,MWIPS,PerfKitBenchmarker,False,root,e299195c-efe4169e-1ae2-4501-b691-324b84d2eb18,4c3c6087-32bb-4b47-ac61-292e59e05cd0,,Azure,standard,hdd,1,zone,500,standard-disk,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,,,Small,,1,1,unknown,,,,1,500,standard,,,,9.9s,,,,,,,,,,,1,East US
1469839093.769668,unixbench,Execl Throughput,2476.6,lps,PerfKitBenchmarker,False,root,e299195c-efe4169e-1ae2-4501-b691-324b84d2eb18,5ed8f85d-9e4d-4a9f-874d-97b3644cacb4,,Azure,standard,hdd,1,zone,500,standard-disk,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,,,Small,,1,1,unknown,,,,1,500,standard,,,,29.9s,,,,,,,,,,,1,East US
1469839093.769674,unixbench,File Copy 1024 bufsize 2000 maxblocks,580961.0,KBps,PerfKitBenchmarker,False,root,e299195c-efe4169e-1ae2-4501-b691-324b84d2eb18,bd4ad467-7fe0-47b4-bd59-be6610bebc26,,Azure,standard,hdd,1,zone,500,standard-disk,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,,,Small,,1,1,unknown,,,,1,500,standard,,,,30.0s,,,,,,,,,,,1,East US
1469839093.769681,unixbench,File Copy 256 bufsize 500 maxblocks,154325.0,KBps,PerfKitBenchmarker,False,root,e299195c-efe4169e-1ae2-4501-b691-324b84d2eb18,05293dc6-2c3e-4662-a4a1-97501aaedc95,,Azure,standard,hdd,1,zone,500,standard-disk,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,,,Small,,1,1,unknown,,,,1,500,standard,,,,30.0s,,,,,,,,,,,1,East US
1469839093.769688,unixbench,File Copy 4096 bufsize 8000 maxblocks,1385758.0,KBps,PerfKitBenchmarker,False,root,e299195c-efe4169e-1ae2-4501-b691-324b84d2eb18,2058505f-6367-4cfd-a9de-a2634aecb619,,Azure,standard,hdd,1,zone,500,standard-disk,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,,,Small,,1,1,unknown,,,,1,500,standard,,,,30.0s,,,,,,,,,,,1,East US
1469839093.769693,unixbench,Pipe Throughput,851954.9,lps,PerfKitBenchmarker,False,root,e299195c-efe4169e-1ae2-4501-b691-324b84d2eb18,38056eac-c419-4eb0-a244-9a8a368991ba,,Azure,standard,hdd,1,zone,500,standard-disk,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,,,Small,,1,1,unknown,,,,1,500,standard,,,,10.0s,,,,,,,,,,,1,East US
1469839093.769699,unixbench,Pipe-based Context Switching,166543.4,lps,PerfKitBenchmarker,False,root,e299195c-efe4169e-1ae2-4501-b691-324b84d2eb18,d2bf6806-c0a4-4cb7-968e-7c3e67f1ce6c,,Azure,standard,hdd,1,zone,500,standard-disk,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,,,Small,,1,1,unknown,,,,1,500,standard,,,,10.0s,,,,,,,,,,,1,East US
1469839093.769704,unixbench,Process Creation,6584.1,lps,PerfKitBenchmarker,False,root,e299195c-efe4169e-1ae2-4501-b691-324b84d2eb18,9e2bb225-e16f-4a45-84e1-240d935009e0,,Azure,standard,hdd,1,zone,500,standard-disk,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,,,Small,,1,1,unknown,,,,1,500,standard,,,,30.0s,,,,,,,,,,,1,East US
1469839093.76971,unixbench,Shell Scripts (1 concurrent),4166.1,lpm,PerfKitBenchmarker,False,root,e299195c-efe4169e-1ae2-4501-b691-324b84d2eb18,5e534c5e-4fe2-46ea-8e5e-1d96de6ea0b3,,Azure,standard,hdd,1,zone,500,standard-disk,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,,,Small,,1,1,unknown,,,,1,500,standard,,,,60.0s,,,,,,,,,,,1,East US
1469839093.769716,unixbench,Shell Scripts (8 concurrent),521.0,lpm,PerfKitBenchmarker,False,root,e299195c-efe4169e-1ae2-4501-b691-324b84d2eb18,1b1f7282-230a-4d42-8a64-85026f7b9029,,Azure,standard,hdd,1,zone,500,standard-disk,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,,,Small,,1,1,unknown,,,,1,500,standard,,,,60.1s,,,,,,,,,,,1,East US
1469839093.769721,unixbench,System Call Overhead,1772948.9,lps,PerfKitBenchmarker,False,root,e299195c-efe4169e-1ae2-4501-b691-324b84d2eb18,fdf72913-15bf-4bab-8e9f-c11f8f8d2886,,Azure,standard,hdd,1,zone,500,standard-disk,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,,,Small,,1,1,unknown,,,,1,500,standard,,,,10.0s,,,,,,,,,,,1,East US
1469839093.771661,unixbench,Dhrystone 2 using register variables:score,13423329.5,,PerfKitBenchmarker,False,root,e299195c-efe4169e-1ae2-4501-b691-324b84d2eb18,fc27a883-32f9-4097-8c2d-eb80cefbffd0,116700.0,Azure,standard,hdd,1,zone,500,standard-disk,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,1150.2,,Small,,1,1,unknown,,,,,500,standard,,,,,,,,,,,,,,,1,East US
1469839093.771672,unixbench,Double-Precision Whetstone:score,1758.4,,PerfKitBenchmarker,False,root,e299195c-efe4169e-1ae2-4501-b691-324b84d2eb18,88de358e-8e52-4c4b-853f-bd7d7be4bd71,55.0,Azure,standard,hdd,1,zone,500,standard-disk,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,319.7,,Small,,1,1,unknown,,,,,500,standard,,,,,,,,,,,,,,,1,East US
1469839093.771679,unixbench,Execl Throughput:score,2476.6,,PerfKitBenchmarker,False,root,e299195c-efe4169e-1ae2-4501-b691-324b84d2eb18,8d10d175-400c-4272-9edf-a4c1bf6123dc,43.0,Azure,standard,hdd,1,zone,500,standard-disk,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,575.9,,Small,,1,1,unknown,,,,,500,standard,,,,,,,,,,,,,,,1,East US
1469839093.771685,unixbench,File Copy 1024 bufsize 2000 maxblocks:score,580961.0,,PerfKitBenchmarker,False,root,e299195c-efe4169e-1ae2-4501-b691-324b84d2eb18,51893293-1143-4643-844a-1a37773675f6,3960.0,Azure,standard,hdd,1,zone,500,standard-disk,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,1467.1,,Small,,1,1,unknown,,,,,500,standard,,,,,,,,,,,,,,,1,East US
1469839093.771693,unixbench,File Copy 256 bufsize 500 maxblocks:score,154325.0,,PerfKitBenchmarker,False,root,e299195c-efe4169e-1ae2-4501-b691-324b84d2eb18,4b8af22f-3b22-40fc-888f-acf539f5d0f4,1655.0,Azure,standard,hdd,1,zone,500,standard-disk,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,932.5,,Small,,1,1,unknown,,,,,500,standard,,,,,,,,,,,,,,,1,East US
1469839093.771701,unixbench,File Copy 4096 bufsize 8000 maxblocks:score,1385758.0,,PerfKitBenchmarker,False,root,e299195c-efe4169e-1ae2-4501-b691-324b84d2eb18,bb46005d-24d1-4a36-a2ca-a52615ea2265,5800.0,Azure,standard,hdd,1,zone,500,standard-disk,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,2389.2,,Small,,1,1,unknown,,,,,500,standard,,,,,,,,,,,,,,,1,East US
1469839093.771707,unixbench,Pipe Throughput:score,851954.9,,PerfKitBenchmarker,False,root,e299195c-efe4169e-1ae2-4501-b691-324b84d2eb18,9006c420-bf0d-42dc-90c9-d243640de7a6,12440.0,Azure,standard,hdd,1,zone,500,standard-disk,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,684.9,,Small,,1,1,unknown,,,,,500,standard,,,,,,,,,,,,,,,1,East US
1469839093.771713,unixbench,Pipe-based Context Switching:score,166543.4,,PerfKitBenchmarker,False,root,e299195c-efe4169e-1ae2-4501-b691-324b84d2eb18,8f5f4a9c-f063-47b4-a506-ddb095f5c84b,4000.0,Azure,standard,hdd,1,zone,500,standard-disk,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,416.4,,Small,,1,1,unknown,,,,,500,standard,,,,,,,,,,,,,,,1,East US
1469839093.771719,unixbench,Process Creation:score,6584.1,,PerfKitBenchmarker,False,root,e299195c-efe4169e-1ae2-4501-b691-324b84d2eb18,b42f5201-683a-45c2-8dc7-b893d091bf07,126.0,Azure,standard,hdd,1,zone,500,standard-disk,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,522.5,,Small,,1,1,unknown,,,,,500,standard,,,,,,,,,,,,,,,1,East US
1469839093.771725,unixbench,Shell Scripts (1 concurrent):score,4166.1,,PerfKitBenchmarker,False,root,e299195c-efe4169e-1ae2-4501-b691-324b84d2eb18,220e5e95-f071-48b8-9764-512142cc1bcc,42.4,Azure,standard,hdd,1,zone,500,standard-disk,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,982.6,,Small,,1,1,unknown,,,,,500,standard,,,,,,,,,,,,,,,1,East US
1469839093.771731,unixbench,Shell Scripts (8 concurrent):score,521.0,,PerfKitBenchmarker,False,root,e299195c-efe4169e-1ae2-4501-b691-324b84d2eb18,d9c4bada-df88-4465-a7c6-ee8a8750b630,6.0,Azure,standard,hdd,1,zone,500,standard-disk,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,868.4,,Small,,1,1,unknown,,,,,500,standard,,,,,,,,,,,,,,,1,East US
1469839093.771737,unixbench,System Call Overhead:score,1772948.9,,PerfKitBenchmarker,False,root,e299195c-efe4169e-1ae2-4501-b691-324b84d2eb18,0de8a0ed-0572-4e2f-81cb-2dfc4bdedc7a,15000.0,Azure,standard,hdd,1,zone,500,standard-disk,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,1182.0,,Small,,1,1,unknown,,,,,500,standard,,,,,,,,,,,,,,,1,East US
1469839093.772174,unixbench,System Benchmarks Index Score,828.1,,PerfKitBenchmarker,False,root,e299195c-efe4169e-1ae2-4501-b691-324b84d2eb18,51a9f526-8be1-45e3-87c8-7f0edbe3938d,,Azure,standard,hdd,1,zone,500,standard-disk,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,,,Small,,1,1,unknown,,,,,500,standard,,,,,,,,,,,,,,,1,East US
1469839274.708787,unixbench,End to End Runtime,1095.9832570552826,seconds,PerfKitBenchmarker,False,root,e299195c-efe4169e-1ae2-4501-b691-324b84d2eb18,ab9548fe-1b80-4374-9eaf-b8bce6eca8ce,,Azure,standard,hdd,1,zone,500,standard-disk,b39f27a8b8c64d52b05eac6a62ebad85__Ubuntu-14_04_4-LTS-amd64-server-20160714-en-us-30GB,,,Small,,,1,unknown,,,,,500,standard,,,,,,,,,,,,,,,1,East US
