timestamp,test,metric,value,unit,product_name,official,owner,run_uri,sample_uri,baseline,blocksize,bw_agg,bw_dev,bw_max,bw_mean,bw_min,cloud,data_disk_0_durability,data_disk_0_num_stripes,data_disk_0_replication,data_disk_0_size,data_disk_0_type,direct,filename,fio_job,group_reporting,image,index,iodepth,ioengine,ip_type,machine_type,max,mean,min,num_cpus,num_parallel_copies,num_striped_disks,numjobs,overwrite,p1,p10,p20,p30,p40,p5,p50,p60,p70,p80,p90,p95,p99,p99.5,p99.9,p99.95,p99.99,perfkitbenchmarker_version,randrepeat,receiving_machine_type,receiving_zone,runtime,runtime_in_seconds,rw,samples,scratch_disk_size,scratch_disk_type,sending_machine_type,sending_thread_count,sending_zone,size,stddev,time,vm_1_cloud,vm_1_image,vm_1_machine_type,vm_1_vm_count,vm_1_zone,vm_2_cloud,vm_2_image,vm_2_machine_type,vm_2_vm_count,vm_2_zone,vm_count,zone
1469828430.49626,iperf,Throughput,49.9,Mbits/sec,PerfKitBenchmarker,False,root,617afe83-c7718934-b2a4-4ef6-b03b-29154fd85855,4b42adc2-c96c-4628-ab9c-52fe9fb714b9,,,,,,,,,,,,,,,,,,,,,,external,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,,general1-1,IAD,,30,,,,,general1-1,1,IAD,,,,Rackspace,09de0a66-3156-48b4-90a5-1cf25a905207,general1-1,1,IAD,Rackspace,09de0a66-3156-48b4-90a5-1cf25a905207,general1-1,1,IAD,,
1469828461.299966,iperf,Throughput,100.0,Mbits/sec,PerfKitBenchmarker,False,root,617afe83-c7718934-b2a4-4ef6-b03b-29154fd85855,c6526e4d-1d03-4713-981e-e91b628d22ce,,,,,,,,,,,,,,,,,,,,,,internal,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,,general1-1,IAD,,30,,,,,general1-1,1,IAD,,,,Rackspace,09de0a66-3156-48b4-90a5-1cf25a905207,general1-1,1,IAD,Rackspace,09de0a66-3156-48b4-90a5-1cf25a905207,general1-1,1,IAD,,
1469828491.793775,iperf,Throughput,49.4,Mbits/sec,PerfKitBenchmarker,False,root,617afe83-c7718934-b2a4-4ef6-b03b-29154fd85855,aba0d049-b10a-41bf-ae89-a77d5768eda0,,,,,,,,,,,,,,,,,,,,,,external,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,,general1-1,IAD,,30,,,,,general1-1,1,IAD,,,,Rackspace,09de0a66-3156-48b4-90a5-1cf25a905207,general1-1,1,IAD,Rackspace,09de0a66-3156-48b4-90a5-1cf25a905207,general1-1,1,IAD,,
1469828522.643471,iperf,Throughput,99.9,Mbits/sec,PerfKitBenchmarker,False,root,617afe83-c7718934-b2a4-4ef6-b03b-29154fd85855,b224038c-d6d7-449e-8185-781c6a07a446,,,,,,,,,,,,,,,,,,,,,,internal,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,,general1-1,IAD,,30,,,,,general1-1,1,IAD,,,,Rackspace,09de0a66-3156-48b4-90a5-1cf25a905207,general1-1,1,IAD,Rackspace,09de0a66-3156-48b4-90a5-1cf25a905207,general1-1,1,IAD,,
1469828535.646758,iperf,End to End Runtime,204.1458339691162,seconds,PerfKitBenchmarker,False,root,617afe83-c7718934-b2a4-4ef6-b03b-29154fd85855,7d6f7c50-41a6-447b-8e8f-d2f208fce8e5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,,,,,,,,,,,,,,,,Rackspace,09de0a66-3156-48b4-90a5-1cf25a905207,general1-1,1,IAD,Rackspace,09de0a66-3156-48b4-90a5-1cf25a905207,general1-1,1,IAD,,
1469828675.158703,ping,Min Latency,0.296,ms,PerfKitBenchmarker,False,root,617afe83-be492b30-3be7-43a3-b8de-47d91983c11d,33f9f2d2-2078-4ca6-ba2e-2eab260d3126,,,,,,,,,,,,,,,,,,,,,,internal,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,,,IAD,,,,,,,,,IAD,,,,Rackspace,09de0a66-3156-48b4-90a5-1cf25a905207,general1-1,1,IAD,Rackspace,09de0a66-3156-48b4-90a5-1cf25a905207,general1-1,1,IAD,,
1469828675.158726,ping,Average Latency,0.73,ms,PerfKitBenchmarker,False,root,617afe83-be492b30-3be7-43a3-b8de-47d91983c11d,ef50bf08-53a2-46b1-a105-1b1f6c25da74,,,,,,,,,,,,,,,,,,,,,,internal,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,,,IAD,,,,,,,,,IAD,,,,Rackspace,09de0a66-3156-48b4-90a5-1cf25a905207,general1-1,1,IAD,Rackspace,09de0a66-3156-48b4-90a5-1cf25a905207,general1-1,1,IAD,,
1469828675.15873,ping,Max Latency,11.719,ms,PerfKitBenchmarker,False,root,617afe83-be492b30-3be7-43a3-b8de-47d91983c11d,195839a6-1ba9-453d-a67f-a0dc71bd8781,,,,,,,,,,,,,,,,,,,,,,internal,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,,,IAD,,,,,,,,,IAD,,,,Rackspace,09de0a66-3156-48b4-90a5-1cf25a905207,general1-1,1,IAD,Rackspace,09de0a66-3156-48b4-90a5-1cf25a905207,general1-1,1,IAD,,
1469828675.158734,ping,Latency Std Dev,1.697,ms,PerfKitBenchmarker,False,root,617afe83-be492b30-3be7-43a3-b8de-47d91983c11d,9b6fb4d7-5b65-4623-ab07-7dc0eea18500,,,,,,,,,,,,,,,,,,,,,,internal,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,,,IAD,,,,,,,,,IAD,,,,Rackspace,09de0a66-3156-48b4-90a5-1cf25a905207,general1-1,1,IAD,Rackspace,09de0a66-3156-48b4-90a5-1cf25a905207,general1-1,1,IAD,,
1469828774.934937,ping,Min Latency,0.3,ms,PerfKitBenchmarker,False,root,617afe83-be492b30-3be7-43a3-b8de-47d91983c11d,5fcf10a3-3619-4689-8bb6-845baae12193,,,,,,,,,,,,,,,,,,,,,,internal,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,,,IAD,,,,,,,,,IAD,,,,Rackspace,09de0a66-3156-48b4-90a5-1cf25a905207,general1-1,1,IAD,Rackspace,09de0a66-3156-48b4-90a5-1cf25a905207,general1-1,1,IAD,,
1469828774.934959,ping,Average Latency,1.069,ms,PerfKitBenchmarker,False,root,617afe83-be492b30-3be7-43a3-b8de-47d91983c11d,b5907ae5-2f32-4d47-8dd3-1ccff89ddd6f,,,,,,,,,,,,,,,,,,,,,,internal,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,,,IAD,,,,,,,,,IAD,,,,Rackspace,09de0a66-3156-48b4-90a5-1cf25a905207,general1-1,1,IAD,Rackspace,09de0a66-3156-48b4-90a5-1cf25a905207,general1-1,1,IAD,,
1469828774.934962,ping,Max Latency,60.374,ms,PerfKitBenchmarker,False,root,617afe83-be492b30-3be7-43a3-b8de-47d91983c11d,15215e51-8001-4dac-8a01-02b85e7220e7,,,,,,,,,,,,,,,,,,,,,,internal,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,,,IAD,,,,,,,,,IAD,,,,Rackspace,09de0a66-3156-48b4-90a5-1cf25a905207,general1-1,1,IAD,Rackspace,09de0a66-3156-48b4-90a5-1cf25a905207,general1-1,1,IAD,,
1469828774.934966,ping,Latency Std Dev,5.967,ms,PerfKitBenchmarker,False,root,617afe83-be492b30-3be7-43a3-b8de-47d91983c11d,649732d9-6091-410c-b629-35d56ecda1c9,,,,,,,,,,,,,,,,,,,,,,internal,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,,,IAD,,,,,,,,,IAD,,,,Rackspace,09de0a66-3156-48b4-90a5-1cf25a905207,general1-1,1,IAD,Rackspace,09de0a66-3156-48b4-90a5-1cf25a905207,general1-1,1,IAD,,
1469828789.430941,ping,End to End Runtime,253.78078389167786,seconds,PerfKitBenchmarker,False,root,617afe83-be492b30-3be7-43a3-b8de-47d91983c11d,fdc296b8-75a8-4ef0-854e-c44ab2d1baa8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown,,,,,,,,,,,,,,,,Rackspace,09de0a66-3156-48b4-90a5-1cf25a905207,general1-1,1,IAD,Rackspace,09de0a66-3156-48b4-90a5-1cf25a905207,general1-1,1,IAD,,
1469828959.507991,fio,random_write_rest:read:bandwidth,54707,KB/s,PerfKitBenchmarker,False,root,617afe83-1a598047-9a2f-4e8a-b257-06b36ea6ccb4,25653c72-e9f3-421d-9c6d-d151164f9be9,,4k,6.25,132.61,3808,3421.5,2968,Rackspace,ephemeral,1,RAID10,500,boot,1,fio_test_file,random_write_rest,,09de0a66-3156-48b4-90a5-1cf25a905207,,1,libaio,,general1-1,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,boot,,,,1G,,,,,,,,,,,,,1,IAD
1469828959.507238,fio,random_write_rest:read:latency,1148.75,usec,PerfKitBenchmarker,False,root,617afe83-1a598047-9a2f-4e8a-b257-06b36ea6ccb4,58b36207-cf40-4396-be5f-4bd5dcb20967,,4k,,,,,,Rackspace,ephemeral,1,RAID10,500,boot,1,fio_test_file,random_write_rest,,09de0a66-3156-48b4-90a5-1cf25a905207,,1,libaio,,general1-1,11456,1148.75,227,,,1,16,1,732,876,940,988,1032,828,1080,1128,1192,1288,1432,1720,2544,2896,3952,4640,7584,unknown,0,,,60,,randwrite,,500,boot,,,,1G,348.54,,,,,,,,,,,,1,IAD
1469828959.507238,fio,random_write_rest:read:latency:min,227,usec,PerfKitBenchmarker,False,root,617afe83-1a598047-9a2f-4e8a-b257-06b36ea6ccb4,3aaf0326-cb88-411e-b163-1ea8f0454c3d,,4k,,,,,,Rackspace,ephemeral,1,RAID10,500,boot,1,fio_test_file,random_write_rest,,09de0a66-3156-48b4-90a5-1cf25a905207,,1,libaio,,general1-1,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,boot,,,,1G,,,,,,,,,,,,,1,IAD
1469828959.507238,fio,random_write_rest:read:latency:max,11456,usec,PerfKitBenchmarker,False,root,617afe83-1a598047-9a2f-4e8a-b257-06b36ea6ccb4,fa347e5c-bf92-4b6f-900f-3339efe11c80,,4k,,,,,,Rackspace,ephemeral,1,RAID10,500,boot,1,fio_test_file,random_write_rest,,09de0a66-3156-48b4-90a5-1cf25a905207,,1,libaio,,general1-1,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,boot,,,,1G,,,,,,,,,,,,,1,IAD
1469828959.507238,fio,random_write_rest:read:latency:mean,1148.75,usec,PerfKitBenchmarker,False,root,617afe83-1a598047-9a2f-4e8a-b257-06b36ea6ccb4,9ee8ebd0-3df8-4ddb-8145-93e12f60a2f5,,4k,,,,,,Rackspace,ephemeral,1,RAID10,500,boot,1,fio_test_file,random_write_rest,,09de0a66-3156-48b4-90a5-1cf25a905207,,1,libaio,,general1-1,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,boot,,,,1G,,,,,,,,,,,,,1,IAD
1469828959.507238,fio,random_write_rest:read:latency:stddev,348.54,usec,PerfKitBenchmarker,False,root,617afe83-1a598047-9a2f-4e8a-b257-06b36ea6ccb4,f98c7861-a37c-4121-93e4-da3ec2351a78,,4k,,,,,,Rackspace,ephemeral,1,RAID10,500,boot,1,fio_test_file,random_write_rest,,09de0a66-3156-48b4-90a5-1cf25a905207,,1,libaio,,general1-1,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,boot,,,,1G,,,,,,,,,,,,,1,IAD
1469828959.507238,fio,random_write_rest:read:latency:p1,732,usec,PerfKitBenchmarker,False,root,617afe83-1a598047-9a2f-4e8a-b257-06b36ea6ccb4,2e33193e-0e5a-4d0e-b160-0b81b5148b4f,,4k,,,,,,Rackspace,ephemeral,1,RAID10,500,boot,1,fio_test_file,random_write_rest,,09de0a66-3156-48b4-90a5-1cf25a905207,,1,libaio,,general1-1,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,boot,,,,1G,,,,,,,,,,,,,1,IAD
1469828959.507238,fio,random_write_rest:read:latency:p5,828,usec,PerfKitBenchmarker,False,root,617afe83-1a598047-9a2f-4e8a-b257-06b36ea6ccb4,2f6c1b14-0b8c-42a8-8503-9525467a5f0e,,4k,,,,,,Rackspace,ephemeral,1,RAID10,500,boot,1,fio_test_file,random_write_rest,,09de0a66-3156-48b4-90a5-1cf25a905207,,1,libaio,,general1-1,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,boot,,,,1G,,,,,,,,,,,,,1,IAD
1469828959.507238,fio,random_write_rest:read:latency:p10,876,usec,PerfKitBenchmarker,False,root,617afe83-1a598047-9a2f-4e8a-b257-06b36ea6ccb4,667d6885-f6a0-4dbf-9c4a-65eb775a096b,,4k,,,,,,Rackspace,ephemeral,1,RAID10,500,boot,1,fio_test_file,random_write_rest,,09de0a66-3156-48b4-90a5-1cf25a905207,,1,libaio,,general1-1,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,boot,,,,1G,,,,,,,,,,,,,1,IAD
1469828959.507238,fio,random_write_rest:read:latency:p20,940,usec,PerfKitBenchmarker,False,root,617afe83-1a598047-9a2f-4e8a-b257-06b36ea6ccb4,47cc00f3-5f43-4281-82c9-3d7f765fe5e3,,4k,,,,,,Rackspace,ephemeral,1,RAID10,500,boot,1,fio_test_file,random_write_rest,,09de0a66-3156-48b4-90a5-1cf25a905207,,1,libaio,,general1-1,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,boot,,,,1G,,,,,,,,,,,,,1,IAD
1469828959.507238,fio,random_write_rest:read:latency:p30,988,usec,PerfKitBenchmarker,False,root,617afe83-1a598047-9a2f-4e8a-b257-06b36ea6ccb4,fcd93b79-db31-4c15-bb8f-cf5cb385bfd4,,4k,,,,,,Rackspace,ephemeral,1,RAID10,500,boot,1,fio_test_file,random_write_rest,,09de0a66-3156-48b4-90a5-1cf25a905207,,1,libaio,,general1-1,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,boot,,,,1G,,,,,,,,,,,,,1,IAD
1469828959.507238,fio,random_write_rest:read:latency:p40,1032,usec,PerfKitBenchmarker,False,root,617afe83-1a598047-9a2f-4e8a-b257-06b36ea6ccb4,4cae7c1c-8a62-43cf-aa1d-4789a4be9fbd,,4k,,,,,,Rackspace,ephemeral,1,RAID10,500,boot,1,fio_test_file,random_write_rest,,09de0a66-3156-48b4-90a5-1cf25a905207,,1,libaio,,general1-1,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,boot,,,,1G,,,,,,,,,,,,,1,IAD
1469828959.507238,fio,random_write_rest:read:latency:p50,1080,usec,PerfKitBenchmarker,False,root,617afe83-1a598047-9a2f-4e8a-b257-06b36ea6ccb4,aae78a65-c30d-4531-a0b8-a4aaa900dc6c,,4k,,,,,,Rackspace,ephemeral,1,RAID10,500,boot,1,fio_test_file,random_write_rest,,09de0a66-3156-48b4-90a5-1cf25a905207,,1,libaio,,general1-1,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,boot,,,,1G,,,,,,,,,,,,,1,IAD
1469828959.507238,fio,random_write_rest:read:latency:p60,1128,usec,PerfKitBenchmarker,False,root,617afe83-1a598047-9a2f-4e8a-b257-06b36ea6ccb4,e6d99ab3-74f3-4de0-bb3f-4df483074e5e,,4k,,,,,,Rackspace,ephemeral,1,RAID10,500,boot,1,fio_test_file,random_write_rest,,09de0a66-3156-48b4-90a5-1cf25a905207,,1,libaio,,general1-1,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,boot,,,,1G,,,,,,,,,,,,,1,IAD
1469828959.507238,fio,random_write_rest:read:latency:p70,1192,usec,PerfKitBenchmarker,False,root,617afe83-1a598047-9a2f-4e8a-b257-06b36ea6ccb4,f70dc887-c19f-4dc0-8b2d-85e68f4dc439,,4k,,,,,,Rackspace,ephemeral,1,RAID10,500,boot,1,fio_test_file,random_write_rest,,09de0a66-3156-48b4-90a5-1cf25a905207,,1,libaio,,general1-1,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,boot,,,,1G,,,,,,,,,,,,,1,IAD
1469828959.507238,fio,random_write_rest:read:latency:p80,1288,usec,PerfKitBenchmarker,False,root,617afe83-1a598047-9a2f-4e8a-b257-06b36ea6ccb4,f53a5829-a63f-4b2a-804c-b962b1b73b4e,,4k,,,,,,Rackspace,ephemeral,1,RAID10,500,boot,1,fio_test_file,random_write_rest,,09de0a66-3156-48b4-90a5-1cf25a905207,,1,libaio,,general1-1,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,boot,,,,1G,,,,,,,,,,,,,1,IAD
1469828959.507238,fio,random_write_rest:read:latency:p90,1432,usec,PerfKitBenchmarker,False,root,617afe83-1a598047-9a2f-4e8a-b257-06b36ea6ccb4,aff1993a-ac2b-4c2f-9210-3da061ef3fd8,,4k,,,,,,Rackspace,ephemeral,1,RAID10,500,boot,1,fio_test_file,random_write_rest,,09de0a66-3156-48b4-90a5-1cf25a905207,,1,libaio,,general1-1,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,boot,,,,1G,,,,,,,,,,,,,1,IAD
1469828959.507238,fio,random_write_rest:read:latency:p95,1720,usec,PerfKitBenchmarker,False,root,617afe83-1a598047-9a2f-4e8a-b257-06b36ea6ccb4,f9e3ae87-af29-4426-b78c-976a28beadac,,4k,,,,,,Rackspace,ephemeral,1,RAID10,500,boot,1,fio_test_file,random_write_rest,,09de0a66-3156-48b4-90a5-1cf25a905207,,1,libaio,,general1-1,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,boot,,,,1G,,,,,,,,,,,,,1,IAD
1469828959.507238,fio,random_write_rest:read:latency:p99,2544,usec,PerfKitBenchmarker,False,root,617afe83-1a598047-9a2f-4e8a-b257-06b36ea6ccb4,74b16b75-1d2f-4f30-9c65-aebb5189e18a,,4k,,,,,,Rackspace,ephemeral,1,RAID10,500,boot,1,fio_test_file,random_write_rest,,09de0a66-3156-48b4-90a5-1cf25a905207,,1,libaio,,general1-1,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,boot,,,,1G,,,,,,,,,,,,,1,IAD
1469828959.507238,fio,random_write_rest:read:latency:p99.5,2896,usec,PerfKitBenchmarker,False,root,617afe83-1a598047-9a2f-4e8a-b257-06b36ea6ccb4,4b79c510-4926-4ffe-8ce2-5de5ccb57475,,4k,,,,,,Rackspace,ephemeral,1,RAID10,500,boot,1,fio_test_file,random_write_rest,,09de0a66-3156-48b4-90a5-1cf25a905207,,1,libaio,,general1-1,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,boot,,,,1G,,,,,,,,,,,,,1,IAD
1469828959.507238,fio,random_write_rest:read:latency:p99.9,3952,usec,PerfKitBenchmarker,False,root,617afe83-1a598047-9a2f-4e8a-b257-06b36ea6ccb4,d84fbb28-c844-4c56-a50f-9237cd571055,,4k,,,,,,Rackspace,ephemeral,1,RAID10,500,boot,1,fio_test_file,random_write_rest,,09de0a66-3156-48b4-90a5-1cf25a905207,,1,libaio,,general1-1,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,boot,,,,1G,,,,,,,,,,,,,1,IAD
1469828959.507238,fio,random_write_rest:read:latency:p99.95,4640,usec,PerfKitBenchmarker,False,root,617afe83-1a598047-9a2f-4e8a-b257-06b36ea6ccb4,195e8143-94ee-4cd0-9e4a-48bdc2d4f3a9,,4k,,,,,,Rackspace,ephemeral,1,RAID10,500,boot,1,fio_test_file,random_write_rest,,09de0a66-3156-48b4-90a5-1cf25a905207,,1,libaio,,general1-1,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,boot,,,,1G,,,,,,,,,,,,,1,IAD
1469828959.507238,fio,random_write_rest:read:latency:p99.99,7584,usec,PerfKitBenchmarker,False,root,617afe83-1a598047-9a2f-4e8a-b257-06b36ea6ccb4,42f2a471-ed3a-473b-b9d7-859b7e9dcf6c,,4k,,,,,,Rackspace,ephemeral,1,RAID10,500,boot,1,fio_test_file,random_write_rest,,09de0a66-3156-48b4-90a5-1cf25a905207,,1,libaio,,general1-1,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,boot,,,,1G,,,,,,,,,,,,,1,IAD
1469828959.507238,fio,random_write_rest:read:iops,13676.89,,PerfKitBenchmarker,False,root,617afe83-1a598047-9a2f-4e8a-b257-06b36ea6ccb4,397ffedb-88b4-4272-a98c-9f0242dfed4f,,4k,,,,,,Rackspace,ephemeral,1,RAID10,500,boot,1,fio_test_file,random_write_rest,,09de0a66-3156-48b4-90a5-1cf25a905207,,1,libaio,,general1-1,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,boot,,,,1G,,,,,,,,,,,,,1,IAD
1469828959.508102,fio,random_write_rest:write:bandwidth,57865,KB/s,PerfKitBenchmarker,False,root,617afe83-1a598047-9a2f-4e8a-b257-06b36ea6ccb4,cb1b3a96-4028-46ec-abb7-54d3d12d0294,,4k,6.25,141.66,4048,3618.14,3168,Rackspace,ephemeral,1,RAID10,500,boot,1,fio_test_file,random_write_rest,,09de0a66-3156-48b4-90a5-1cf25a905207,,1,libaio,,general1-1,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,boot,,,,1G,,,,,,,,,,,,,1,IAD
1469828959.507238,fio,random_write_rest:write:latency,1067.77,usec,PerfKitBenchmarker,False,root,617afe83-1a598047-9a2f-4e8a-b257-06b36ea6ccb4,6d96e082-0853-4279-b0eb-a9c1f1039fea,,4k,,,,,,Rackspace,ephemeral,1,RAID10,500,boot,1,fio_test_file,random_write_rest,,09de0a66-3156-48b4-90a5-1cf25a905207,,1,libaio,,general1-1,11684,1067.77,0,,,1,16,1,668,852,924,972,1012,796,1048,1096,1144,1208,1304,1384,1656,1832,2640,3408,7008,unknown,0,,,60,,randwrite,,500,boot,,,,1G,224.49,,,,,,,,,,,,1,IAD
1469828959.507238,fio,random_write_rest:write:latency:min,0,usec,PerfKitBenchmarker,False,root,617afe83-1a598047-9a2f-4e8a-b257-06b36ea6ccb4,2f374b03-13c0-452e-a5cb-d179046169d5,,4k,,,,,,Rackspace,ephemeral,1,RAID10,500,boot,1,fio_test_file,random_write_rest,,09de0a66-3156-48b4-90a5-1cf25a905207,,1,libaio,,general1-1,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,boot,,,,1G,,,,,,,,,,,,,1,IAD
1469828959.507238,fio,random_write_rest:write:latency:max,11684,usec,PerfKitBenchmarker,False,root,617afe83-1a598047-9a2f-4e8a-b257-06b36ea6ccb4,dac590ad-3e3f-44eb-8f34-7ca7da8007f2,,4k,,,,,,Rackspace,ephemeral,1,RAID10,500,boot,1,fio_test_file,random_write_rest,,09de0a66-3156-48b4-90a5-1cf25a905207,,1,libaio,,general1-1,,,,,,1,16,1,,,,,,,,,,,,,,,,,,unknown,0,,,60,,randwrite,,500,boot,,,,1G,,,,,,,,,,,,,1,IAD
